Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (76) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    condi_anidado                  shift and go to state 14
    sentencias                     shift and go to state 129
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 117

    (31) imprimir -> CONSOLE METODO LPAREN expresion RPAREN .

    PUNTOYCOMA      reduce using rule 31 (imprimir -> CONSOLE METODO LPAREN expresion RPAREN .)


state 118

    (38) keyvalue -> ID DOSPUNTOS . factor
    (39) keyvalue -> ID DOSPUNTOS . factor COMA keyvalue
    (40) keyvalue -> ID DOSPUNTOS . contenido
    (41) keyvalue -> ID DOSPUNTOS . contenido COMA keyvalue
    (42) keyvalue -> ID DOSPUNTOS . TRUE
    (43) keyvalue -> ID DOSPUNTOS . TRUE COMA keyvalue
    (44) keyvalue -> ID DOSPUNTOS . FALSE
    (45) keyvalue -> ID DOSPUNTOS . FALSE COMA keyvalue
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID
    (49) contenido -> . LCORCH elemento RCORCH
    (50) contenido -> . LCORCH RCORCH
    (51) contenido -> . LCORCH expresion RCORCH

    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46
    LCORCH          shift and go to state 85

    factor                         shift and go to state 130
    contenido                      shift and go to state 131

state 119

    (37) objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .

    PUNTOYCOMA      reduce using rule 37 (objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .)


state 120

    (46) newset -> VAR ID IGUAL NEW SET LPAREN . RPAREN PUNTOYCOMA
    (47) newset -> VAR ID IGUAL NEW SET LPAREN . contenido RPAREN PUNTOYCOMA
    (49) contenido -> . LCORCH elemento RCORCH
    (50) contenido -> . LCORCH RCORCH
    (51) contenido -> . LCORCH expresion RCORCH

    RPAREN          shift and go to state 134
    LCORCH          shift and go to state 85

    contenido                      shift and go to state 135

state 121

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . COMA expresion RPAREN PUNTOYCOMA
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 136
    COMA            shift and go to state 137
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 122

    (49) contenido -> LCORCH elemento RCORCH .

    PUNTOYCOMA      reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)
    COMA            reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)
    RLLAVE          reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)
    RPAREN          reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)


state 123

    (51) contenido -> LCORCH expresion RCORCH .

    PUNTOYCOMA      reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)
    COMA            reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)
    RLLAVE          reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)


state 124

    (53) elemento -> expresion COMA . elemento
    (52) elemento -> . expresion
    (53) elemento -> . expresion COMA elemento
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 138
    elemento                       shift and go to state 139
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 125

    (34) metodo -> ID METODO LPAREN expresion COMA expresion . RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 126

    (17) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 141
    factor                         shift and go to state 25

state 127

    (18) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 142


state 128

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE else
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif
    (24) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif else

    RLLAVE          shift and go to state 143


state 129

    (28) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 144


state 130

    (38) keyvalue -> ID DOSPUNTOS factor .
    (39) keyvalue -> ID DOSPUNTOS factor . COMA keyvalue

    RLLAVE          reduce using rule 38 (keyvalue -> ID DOSPUNTOS factor .)
    COMA            shift and go to state 145


state 131

    (40) keyvalue -> ID DOSPUNTOS contenido .
    (41) keyvalue -> ID DOSPUNTOS contenido . COMA keyvalue

    RLLAVE          reduce using rule 40 (keyvalue -> ID DOSPUNTOS contenido .)
    COMA            shift and go to state 146


state 132

    (42) keyvalue -> ID DOSPUNTOS TRUE .
    (43) keyvalue -> ID DOSPUNTOS TRUE . COMA keyvalue

    RLLAVE          reduce using rule 42 (keyvalue -> ID DOSPUNTOS TRUE .)
    COMA            shift and go to state 147


state 133

    (44) keyvalue -> ID DOSPUNTOS FALSE .
    (45) keyvalue -> ID DOSPUNTOS FALSE . COMA keyvalue

    RLLAVE          reduce using rule 44 (keyvalue -> ID DOSPUNTOS FALSE .)
    COMA            shift and go to state 148


state 134

    (46) newset -> VAR ID IGUAL NEW SET LPAREN RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 149


state 135

    (47) newset -> VAR ID IGUAL NEW SET LPAREN contenido . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 150


state 136

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 151


state 137

    (30) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA . expresion RPAREN PUNTOYCOMA
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 152
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 138

    (52) elemento -> expresion .
    (53) elemento -> expresion . COMA elemento
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RCORCH          reduce using rule 52 (elemento -> expresion .)
    COMA            shift and go to state 124
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 139

    (53) elemento -> expresion COMA elemento .

    RCORCH          reduce using rule 53 (elemento -> expresion COMA elemento .)


state 140

    (34) metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .

    PUNTOYCOMA      reduce using rule 34 (metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .)


state 141

    (17) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 153


state 142

    (18) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 154
    factor                         shift and go to state 25

state 143

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . else
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif
    (24) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif else
    (25) else -> . ELSE LLLAVE sentencias RLLAVE
    (26) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (27) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    VAR             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
