Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    FALSE           shift and go to state 135
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46
    LCORCH          shift and go to state 85

    factor                         shift and go to state 132
    contenido                      shift and go to state 133

state 120

    (37) objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .

    PUNTOYCOMA      reduce using rule 37 (objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .)


state 121

    (46) newset -> VAR ID IGUAL NEW SET LPAREN . RPAREN PUNTOYCOMA
    (47) newset -> VAR ID IGUAL NEW SET LPAREN . contenido RPAREN PUNTOYCOMA
    (50) contenido -> . LCORCH elemento RCORCH
    (51) contenido -> . LCORCH RCORCH
    (52) contenido -> . LCORCH expresion RCORCH

    RPAREN          shift and go to state 136
    LCORCH          shift and go to state 85

    contenido                      shift and go to state 137

state 122

    (49) array -> VAR ID IGUAL NEW ARRAY LPAREN . elemento RPAREN
    (53) elemento -> . expresion
    (54) elemento -> . expresion COMA elemento
    (55) expresion -> . expresion PLUS factor
    (56) expresion -> . expresion MINUS term
    (57) expresion -> . expresion TIMES term
    (58) expresion -> . expresion DIVIDE term
    (59) expresion -> . expresion POTENCIA term
    (60) expresion -> . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    elemento                       shift and go to state 138
    expresion                      shift and go to state 139
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 123

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . COMA expresion RPAREN PUNTOYCOMA
    (55) expresion -> expresion . PLUS factor
    (56) expresion -> expresion . MINUS term
    (57) expresion -> expresion . TIMES term
    (58) expresion -> expresion . DIVIDE term
    (59) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 140
    COMA            shift and go to state 141
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 124

    (50) contenido -> LCORCH elemento RCORCH .

    PUNTOYCOMA      reduce using rule 50 (contenido -> LCORCH elemento RCORCH .)
    COMA            reduce using rule 50 (contenido -> LCORCH elemento RCORCH .)
    RLLAVE          reduce using rule 50 (contenido -> LCORCH elemento RCORCH .)
    RPAREN          reduce using rule 50 (contenido -> LCORCH elemento RCORCH .)


state 125

    (52) contenido -> LCORCH expresion RCORCH .

    PUNTOYCOMA      reduce using rule 52 (contenido -> LCORCH expresion RCORCH .)
    COMA            reduce using rule 52 (contenido -> LCORCH expresion RCORCH .)
    RLLAVE          reduce using rule 52 (contenido -> LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 52 (contenido -> LCORCH expresion RCORCH .)


state 126

    (54) elemento -> expresion COMA . elemento
    (53) elemento -> . expresion
    (54) elemento -> . expresion COMA elemento
    (55) expresion -> . expresion PLUS factor
    (56) expresion -> . expresion MINUS term
    (57) expresion -> . expresion TIMES term
    (58) expresion -> . expresion DIVIDE term
    (59) expresion -> . expresion POTENCIA term
    (60) expresion -> . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 139
    elemento                       shift and go to state 142
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 127

    (34) metodo -> ID METODO LPAREN expresion COMA expresion . RPAREN
    (55) expresion -> expresion . PLUS factor
    (56) expresion -> expresion . MINUS term
    (57) expresion -> expresion . TIMES term
    (58) expresion -> expresion . DIVIDE term
    (59) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 128

    (17) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 144
    factor                         shift and go to state 25

state 129

    (18) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 145


state 130

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE else
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif
    (24) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif else

    RLLAVE          shift and go to state 146


state 131

    (28) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 147


state 132

    (38) keyvalue -> ID DOSPUNTOS factor .
    (39) keyvalue -> ID DOSPUNTOS factor . COMA keyvalue

    RLLAVE          reduce using rule 38 (keyvalue -> ID DOSPUNTOS factor .)
    COMA            shift and go to state 148


state 133

    (40) keyvalue -> ID DOSPUNTOS contenido .
    (41) keyvalue -> ID DOSPUNTOS contenido . COMA keyvalue

    RLLAVE          reduce using rule 40 (keyvalue -> ID DOSPUNTOS contenido .)
    COMA            shift and go to state 149


state 134

    (42) keyvalue -> ID DOSPUNTOS TRUE .
    (43) keyvalue -> ID DOSPUNTOS TRUE . COMA keyvalue

    RLLAVE          reduce using rule 42 (keyvalue -> ID DOSPUNTOS TRUE .)
    COMA            shift and go to state 150


state 135

    (44) keyvalue -> ID DOSPUNTOS FALSE .
    (45) keyvalue -> ID DOSPUNTOS FALSE . COMA keyvalue

    RLLAVE          reduce using rule 44 (keyvalue -> ID DOSPUNTOS FALSE .)
    COMA            shift and go to state 151


state 136

    (46) newset -> VAR ID IGUAL NEW SET LPAREN RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 152


state 137

    (47) newset -> VAR ID IGUAL NEW SET LPAREN contenido . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 153


state 138

    (49) array -> VAR ID IGUAL NEW ARRAY LPAREN elemento . RPAREN

    RPAREN          shift and go to state 154


state 139

    (53) elemento -> expresion .
    (54) elemento -> expresion . COMA elemento
    (55) expresion -> expresion . PLUS factor
    (56) expresion -> expresion . MINUS term
    (57) expresion -> expresion . TIMES term
    (58) expresion -> expresion . DIVIDE term
    (59) expresion -> expresion . POTENCIA term

    RPAREN          reduce using rule 53 (elemento -> expresion .)
    RCORCH          reduce using rule 53 (elemento -> expresion .)
    COMA            shift and go to state 126
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 140

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 155


state 141

    (30) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA . expresion RPAREN PUNTOYCOMA
    (55) expresion -> . expresion PLUS factor
    (56) expresion -> . expresion MINUS term
    (57) expresion -> . expresion TIMES term
    (58) expresion -> . expresion DIVIDE term
    (59) expresion -> . expresion POTENCIA term
    (60) expresion -> . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 156
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 142

    (54) elemento -> expresion COMA elemento .

    RCORCH          reduce using rule 54 (elemento -> expresion COMA elemento .)
    RPAREN          reduce using rule 54 (elemento -> expresion COMA elemento .)


state 143

    (34) metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .

    PUNTOYCOMA      reduce using rule 34 (metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .)


state 144

    (17) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 157


state 145

    (18) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 158
    factor                         shift and go to state 25

state 146

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . else
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif
    (24) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif else
    (25) else -> . ELSE LLLAVE sentencias RLLAVE
    (26) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (27) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    VAR             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    CONSOLE         reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    NOT             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    TRUE            reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FALSE           reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    LPAREN          reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    NUMBER          reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    TEXTO           reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 161
    ELIF            shift and go to state 162

    else                           shift and go to state 159
    elif                           shift and go to state 160

state 147

    (28) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .

    VAR             reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    CONSOLE         reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    NOT             reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    TRUE            reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FALSE           reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    LPAREN          reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    NUMBER          reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    TEXTO           reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 28 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
